Case Number,Country
2009.01.11.a,AUS
2009.01.10.R,NZL
2009.01.10.a,OTH
2009.01.06,NZL
2009.01.00,CUB
2008.12.27.d,AUS
2008.12.27.c,AUS
2008.12.27.b,AUS
2008.12.27.a,AUS
2008.12.20,USA
2008.12.14,NZL
2008.12.10,ZAF
2008.12.06,AUS
2008.12.00,MOZ
2008.11.28,EGY
2008.11.25,PHL
2008.11.24,OTH
2008.11.09.b,AUS
2008.11.09.a,OTH
2008.11.06,PHL
2008.10.22,AUS
2008.10.21,NCL
2008.10.12,AUS
2008.10.11,AUS
2008.10.08,USA
2008.10.06,HRV
2008.09.28.b,USA
2008.09.28.a,USA
2008.09.15,AUS
2008.09.14,USA
2008.09.09,USA
2008.09.08,USA
2008.09.07,AUS
2008.09.06.b,USA
2008.09.06.a,USA
2008.09.01,USA
2008.09.00,USA
2008.08.30.c,AUS
2008.08.30.a,ENG
2008.08.28,USA
2008.08.27,USA
2008.08.24,USA
2008.08.20,USA
2008.08.16,USA
2008.08.12,USA
2008.08.11,USA
2008.07.30.R,AUS
2008.07.30,ZAF
2008.07.27,PAN
2008.07.26.b,MEX
2008.07.26.a,USA
2008.07.25.b,USA
2008.07.25.a,USA
2008.07.24.b,USA
2008.07.24.a,USA
2008.07.23,USA
2008.07.19,USA
2008.07.18,EGY
2008.07.11,USA
2008.07.09,USA
2008.07.05,USA
2008.07.00,OTH
2008.06.28.b,BHS
2008.06.28.a,ZAF
2008.06.26.R,ZAF
2008.06.26.b,USA
2008.06.26.a,USA
2008.06.24,OTH
2008.06.21,USA
2008.06.20,USA
2008.06.11,OTH
2008.06.07,USA
2008.06.02.R,OTH
2008.06.01.b,USA
2008.06.01.a,OTH
2008.05.26,USA
2008.05.24.b,BHS
2008.05.24.a,MEX
2008.05.23,MEX
2008.05.14,OTH
2008.05.10,AUS
2008.05.07.b,NCL
2008.05.07.a,USA
2008.05.01,ZAF
2008.04.28.b,MEX
2008.04.28.a,USA
2008.04.27,USA
2008.04.26.b,NCL
2008.04.26.a,USA
2008.04.25,USA
2008.04.20.b,USA
2008.04.20.a,AUS
2008.04.19.R,ZAF
2008.04.15,USA
2008.04.09.R,OTH
2008.03.25,USA
2008.04.08.R,USA
2008.04.08,AUS
2008.04.03,USA
2008.03.28.c,ZAF
2008.03.28.b,USA
2008.03.28.a,USA
2008.03.23,USA
2008.03.21,USA
2008.03.07,USA
2008.02.24,BHS
2008.02.21.R,PYF
2008.02.15,USA
2008.02.07,AUS
2008.02.06,USA
2008.01.30,JPN
2008.01.29,ZAF
2008.01.27,AUS
2008.01.14,NZL
2008.01.10,USA
2008.00.00.b,USA
2008.00.00.a,MEX
2007.12.21,OTH
2007.12.18,AUS
2007.12.15,AUS
2007.12.10,USA
2007.12.09,NZL
2007.12.07,OTH
2007.11.18,AUS
2007.11.08,AUS
2007.11.07,ZAF
2007.11.06,USA
2007.11.04,USA
2007.11.03,ZAF
2007.10.29,USA
2007.10.15,AUS
2007.10.13,AUS
2007.10.07,USA
2007.10.06,USA
2007.09.30.c,USA
2007.09.30.b,PHL
2007.09.30.a,NCL
2007.09.28,BHS
2007.09.27.b,USA
2007.09.27.a,EGY
2007.09.22.a,USA
2007.09.20,USA
2007.09.17,SLB
2007.09.16.b,USA
2007.09.16.a,USA
2007.09.13,USA
2007.09.08,USA
2007.09.05,USA
2007.09.04,USA
2007.09.03.b,USA
2007.09.03.a,USA
2007.08.28.b,USA
2007.08.28.a,USA
2007.08.26,USA
2007.08.25,USA
2007.08.22,USA
2007.08.20,USA
2007.08.19.c,USA
2007.08.19.b,USA
2007.08.19.a.,USA
2007.08.15,USA
2007.08.12,USA
2007.08.11,USA
2007.08.09.b,USA
2007.08.09.a,USA
2007.08.07,USA
2007.07.29,USA
2007.07.28,USA
2007.07.22,USA
2007.07.21,USA
2007.07.19.b,USA
2007.07.19.a,AUS
2007.07.18.b,USA
2007.07.18.a,OTH
2007.07.17.a,USA
2007.07.10,BHS
2007.07.05,USA
2007.07.04,REU
2007.06.30.b,USA
2007.06.30.a,USA
2007.06.25,USA
2007.06.24,USA
2007.06.12,USA
2007.06.05,AUS
2007.05.26,USA
2007.05.24,USA
2007.05.17.R,ENG
2007.05.16,AUS
2007.05.12,AUS
2007.05.10,USA
2007.05.09.R,OTH
2007.05.07.b,USA
2007.05.07.a,USA
2007.05.04,OTH
2007.05.00,BHS
2007.04.26,AUS
2007.04.22,USA
2007.04.20,USA
2007.04.13.R,USA
2007.04.09,NCL
2007.04.01,USA
2007.03.31.b,USA
2007.03.31.a,USA
2007.03.22,OTH
2007.03.21,USA
2007.03.20,AUS
2007.03.14.R,USA
2007.03.12,AUS
2007.03.11,USA
2007.03.05.R,NZL
2007.02.03,AUS
2007.02.00,NCL
2007.01.25.b,NCL
2007.01.25.a,USA
2007.01.23,AUS
2007.01.14,ZAF
2007.01.09,AUS
2007.01.07,USA
2007.01.05,USA
2006.12.18,AUS
2006.12.11,NZL
2006.12.10,USA
2006.12.06,ZAF
2006.12.02,AUS
2006.11.25,PHL
2006.11.11,USA
2006.11.09,ZAF
2006.10.31,USA
2006.10.16,USA
2006.10.10,USA
2006.10.07,USA
2006.10.05,USA
2006.10.00.b,BHS
2006.10.00.a,OTH
2006.09.29,USA
2006.09.18.R,USA
2006.09.16,USA
2006.09.14,USA
2006.09.11,USA
2006.09.03.b,OTH
2006.09.03.a,USA
2006.09.02,USA
2006.08.29.b,USA
2006.08.29.a,AUS
2006.08.27,REU
2006.08.20.b,ITA
2006.08.20.a,REU
2006.08.15,ZAF
2006.08.13,ZAF
2006.08.00.b,USA
2006.08.00.a,REU
2006.07.31.R,USA
2006.07.31.a,USA
2006.07.29.b,USA
2006.07.29.a,USA
2006.07.28,ZAF
2006.07.25,USA
2006.07.23,USA
2006.07.17,USA
2006.07.12,USA
2006.07.10,OTH
2006.07.09.b,USA
2006.07.09.a,USA
2006.07.08.b,USA
2006.07.08.a,USA
2006.06.30.b,USA
2006.06.30.a,USA
2006.06.27,USA
2006.06.26,USA
2006.06.24,BHS
2006.06.20,USA
2006.06.18,OTH
2006.06.17,USA
2006.06.15,USA
2006.06.07,USA
2006.06.05,AUS
2006.05.31,USA
2006.05.28,USA
2006.05.27,USA
2006.05.24,USA
2006.05.21,OTH
2006.05.19,USA
2006.05.10,USA
2006.05.04,USA
2006.05.02,AUS
2006.04.21,USA
2006.04.19,USA
2006.04.13,USA
2006.04.11,AUS
2006.04.09.b,ZAF
2006.04.09.a,OTH
2006.04.03,USA
2006.03.28.R,OTH
2006.03.23,USA
2006.03.19,OTH
2006.03.15,AUS
2006.02.27,USA
2006.02.13,AUS
2006.02.12.b,AUS
2006.02.12.a,AUS
2006.02.08,ZAF
2006.02.01.b,OTH
2006.02.01.a,USA
2006.01.28.R,OTH
2006.01.25,ZAF
2006.01.23,OTH
2006.01.18,USA
2006.01.15,AUS
2006.01.07,AUS
2006.01.04,USA
2006.01.01,ZAF
2005.12.24,USA
2005.12.21,USA
2005.12.20,OTH
2005.12.11,AUS
2005.12.05.R,AUS
2005.11.29.R,USA
2005.11.27,USA
2005.11.25.c,AUS
2005.11.25.b,AUS
2005.11.25.a,ZAF
2005.11.24,NCL
2005.11.21,USA
2005.11.20,USA
2005.11.16.R,NCL
2005.11.15,ZAF
2005.11.12,USA
2005.11.02.b,USA
2005.11.02.a,USA
2005.10.29,USA
2005.10.25,OTH
2005.10.22,ZAF
2005.10.21,USA
2005.10.19,USA
2005.10.15,USA
2005.10.13,USA
2005.10.11,OTH
2005.10.06,USA
2005.10.03,BHS
2005.10.01,ZAF
2005.09.27.R,AUS
2005.09.24,AUS
2005.09.23,AUS
2005.09.20,USA
2005.09.11,USA
2005.09.07,AUS
2005.09.05,USA
2005.09.04.a,AUS
2005.09.02.b,USA
2005.09.02.a,OTH
2005.08.24.b,AUS
2005.08.24.a,USA
2005.08.21,USA
2005.08.19,USA
2005.08.12,USA
2005.08.06,USA
2005.07.27,USA
2005.07.23,USA
2005.07.17.a,OTH
2005.07.15,USA
2005.07.13,USA
2005.07.01,USA
2005.06.27,USA
2005.06.25,USA
2005.06.22,OTH
2005.06.21,MEX
2005.06.16,USA
2005.06.13,OTH
2005.06.07,USA
2005.06.04,ZAF
2005.06.02,USA
2005.05.28,USA
2005.05.27,USA
2005.05.25,ZAF
2005.05.15,AUS
2005.05.14,USA
2005.05.03,OTH
2005.05.02.R,USA
2005.05.02,USA
2005.04.25,AUS
2005.04.17.R,AUS
2005.04.16.b,AUS
2005.04.16.a,AUS
2005.04.13,USA
2005.04.07,USA
2005.04.06,USA
2005.03.28,ZAF
2005.03.27.R,AUS
2005.03.25,OTH
2005.03.19,AUS
2005.03.12,USA
2005.03.09,NZL
2005.03.05,SLB
2005.02.26,AUS
2005.02.22,USA
2005.02.16,USA
2005.02.13,USA
2005.02.04,OTH
2005.01.20,CUB
2005.01.19,AUS
2005.01.14,AUS
2005.01.08,NZL
2004.12.16,AUS
2004.12.11,AUS
2004.11.27,ZAF
2004.11.26,ZAF
2004.11.15,ZAF
2004.11.11.b,USA
2004.11.11.a,OTH
2004.11.00,NCL
2004.10.31,CUB
2004.10.30.a,ZAF
2004.10.21,AUS
2004.10.10,USA
2004.10.09.b,USA
2004.10.09.a,ZAF
2004.10.06,REU
2004.10.02,USA
2004.10.01,USA
2004.09.25,AUS
2004.09.20,USA
2004.09.08,OTH
2004.09.04,USA
2004.08.29,USA
2004.08.21,OTH
2004.08.20,USA
2004.08.15,USA
2004.08.06,USA
2004.08.03,AUS
2004.08.00,ZAF
2004.07.31,USA
2004.07.30,OTH
2004.07.28,USA
2004.07.27.b,USA
2004.07.27.a,USA
2004.07.25,USA
2004.07.19.R,AUS
2004.07.15,JPN
2004.07.10,AUS
2004.07.02.b,EGY
2004.07.02.a,USA
2004.06.26.b,USA
2004.06.14,USA
2004.06.10.b,AUS
2004.06.10.a,USA
2004.06.02,ZAF
2004.05.29,USA
2004.05.23.b,OTH
2004.05.28,USA
2004.05.23.a,USA
2004.05.22.b,USA
2004.05.22.a,OTH
2004.05.18,BHS
2004.05.04,USA
2004.05.01,OTH
2004.04.26,AUS
2004.04.22,NZL
2004.04.13.b,OTH
2004.04.07,USA
2004.04.05,ZAF
2004.03.31.b,USA
2004.03.31.a,USA
2004.03.29,OTH
2004.03.28,USA
2004.03.27.b,REU
2004.03.27.a,USA
2004.03.24,USA
2004.03.22,NZL
2004.03.16,USA
2004.03.06,AUS
2004.02.29,OTH
2004.02.26,NZL
2004.02.21,AUS
2004.02.14,EGY
2004.02.11,AUS
2004.01.25,AUS
2004.01.23,OTH
2004.01.21.b,OTH
2004.01.21.a,OTH
2004.01.15.R,ZAF
2004.01.12,AUS
2004.01.07,ZAF
2004.01.03.a,EGY
2004.00.00,AUS
2003.12.31,ZAF
2003.12.13.b,USA
2003.12.13.a,NZL
2003.12.08,AUS
2003.11.30.b,AUS
2003.11.30.a,AUS
2003.11.27,ZAF
2003.11.22,USA
2003.11.12.b,IND
2003.11.12.a,USA
2003.11.06.b,EGY
2003.11.06.a,ZAF
2003.11.01,AUS
2003.11.00,PAN
2003.10.31.c,USA
2003.10.31.b,AUS
2003.10.31.a,USA
2003.10.27,USA
2003.10.14,USA
2003.10.05.e,USA
2003.10.05.d,USA
2003.10.05.c,USA
2003.10.05.b,USA
2003.10.05.a,USA
2003.09.29,OTH
2003.09.28,USA
2003.09.21,USA
2003.09.19,USA
2003.09.17,USA
2003.09.14.c,USA
2003.09.14.b,ZAF
2003.09.13.b,USA
2003.09.13.a,USA
2003.09.12,ZAF
2003.09.00,USA
2003.08.29,USA
2003.08.19,USA
2003.08.08,ZAF
2003.07.26.R,AUS
2003.07.20,USA
2003.07.15,USA
2003.07.09,BHS
2003.07.05.b,USA
2003.07.05.a,USA
2003.07.04,BHS
2003.07.00.c,USA
2003.07.00.b,PYF
2003.07.00.a,NZL
2003.06.30,USA
2003.06.26,USA
2003.06.24.c,OTH
2003.06.24.b,USA
2003.06.24.a,USA
2003.06.22,USA
2003.06.19,USA
2003.06.08,USA
2003.05.25,USA
2003.05.14,USA
2003.05.10,USA
2003.05.07,USA
2003.05.03,USA
2003.05.00,PHL
2003.04.26,OTH
2003.04.25,OTH
2003.04.23.b,OTH
2003.04.23.a,OTH
2003.04.21.b,USA
2003.04.21.a,USA
2003.04.20.c,USA
2003.04.20.b,USA
2003.04.20.a,USA
2003.04.19,USA
2003.04.18,USA
2003.04.15,USA
2003.04.11,OTH
2003.04.09,USA
2003.04.04,USA
2003.03.10,USA
2003.02.27,NZL
2003.02.15.b,AUS
2003.02.15.a,USA
2003.02.11,AUS
2003.02.08,AUS
2003.01.03,OTH
2003.01.02,AUS
2002.12.29,AUS
2002.12.24,ZAF
2002.12.21,AUS
2002.12.16,AUS
2002.12.01,OTH
2002.11.28.b,OTH
2002.11.28.a,USA
2002.11.17,USA
2002.11.14,OTH
2002.11.11,USA
2002.11.02,USA
2002.11.00.a,PYF
2002.10.30,USA
2002.10.14,OTH
2002.10.11,USA
2002.10.05.b,USA
2002.10.05.a,USA
2002.10.03,USA
2002.09.30,USA
2002.09.29,USA
2002.09.27.c,USA
2002.09.27.b,USA
2002.09.27.a,OTH
2002.09.21.b,USA
2002.09.21.a,USA
2002.09.16.b,OTH
2002.09.16.a,USA
2002.09.13,ZAF
2002.09.09,USA
2002.09.05,USA
2002.08.28,USA
2002.08.17,USA
2002.08.14,USA
2002.08.11,USA
2002.08.07,USA
2002.08.06.R,OTH
2002.08.05,USA
2002.07.26,USA
2002.07.20,USA
2002.07.10,USA
2002.07.09.b,USA
2002.07.09.a,OTH
2002.07.04,USA
2002.06.20.b,AUS
2002.06.20.a,USA
2002.06.13.R2,PNG
2002.06.13.R1,PNG
2002.06.11.b,USA
2002.06.11.a,USA
2002.06.09.b,USA
2002.06.09.a,USA
2002.06.03,ZAF
2002.05.31.b,USA
2002.05.31.a,USA
2002.05.22.b,USA
2002.05.22.a,USA
2002.05.21.R,OTH
2002.05.21,PNG
2002.05.13,USA
2002.05.10,OTH
2002.05.07,AUS
2002.04.30,AUS
2002.04.20,USA
2002.04.18,USA
2002.04.12,AUS
2002.04.09,BHS
2002.04.02,USA
2002.04.01,USA
2002.03.25.b,USA
2002.03.25.a,USA
2002.03.24,OTH
2002.03.19,USA
2002.03.15.b,USA
2002.03.15.a,USA
2002.02.23,OTH
2002.02.16,AUS
2002.02.11,OTH
2002.02.07,AUS
2002.01.30.b,AUS
2002.01.30.a,AUS
2002.01.04,ZAF
2002.01.03,OTH
2002.01.01.b,ZAF
2002.01.01.a,USA
2001.12.21,AUS
2001.11.23,AUS
2001.11.14,USA
2001.11.07,AUS
2001.10.07,ZAF
2001.10.02,AUS
2001.09.30.b,MEX
2001.09.30.a,AUS
2001.09.24,USA
2001.09.18,USA
2001.09.15.b,USA
2001.09.15.a,USA
2001.09.13,OTH
2001.09.08,USA
2001.09.07.b,USA
2001.09.03.b,USA
2001.09.03.a,USA
2001.09.02,USA
2001.09.01,USA
2001.08.31,BHS
2001.08.29,USA
2001.08.27,USA
2001.08.26,USA
2001.08.25,USA
2001.08.22,USA
2001.08.21,USA
2001.08.19.c,USA
2001.08.19.b,USA
2001.08.19.a,USA
2001.08.18.c,USA
2001.08.18.b,USA
2001.08.18.a,USA
2001.08.16,BHS
2001.08.12,OTH
2001.08.05,USA
2001.08.04,BHS
2001.08.03,ITA
2001.07.26,USA
2001.07.25,USA
2001.07.24,USA
2001.07.21,USA
2001.07.15.b,USA
2001.07.15.a,USA
2001.07.06.b,MEX
2001.07.06.a,USA
2001.07.03,USA
2001.07.00,USA
2001.06.12,USA
2001.06.10,USA
2001.06.03,USA
2001.05.29,USA
2001.05.23,USA
2001.05.20,USA
2001.05.18,PHL
2001.05.08,ZAF
2001.05.04,AUS
2001.05.03,USA
2001.05.00,OTH
2001.04.28,USA
2001.04.13.b,USA
2001.04.13.a,USA
2001.04.12.e,USA
2001.04.12.d,USA
2001.04.12.c,USA
2001.04.12.b,USA
2001.04.12.a,USA
2001.04.11.d,USA
2001.04.11.c,USA
2001.04.11.a,USA
2001.04.10,USA
2001.04.08.b,ZAF
2001.04.08.a,AUS
2001.04.05,USA
2001.04.02.b,OTH
2001.04.02.a,AUS
2001.03.23,USA
2001.03.09,USA
2001.03.03,OTH
2001.03.00,OTH
2001.02.26,AUS
2001.02.04,AUS
2001.01.24.R,AUS
2001.01.24,CUB
2001.01.21,AUS
2001.01.09,USA
2001.01.06,NZL
2000.12.24,AUS
2000.12.12,OTH
2000.12.11,AUS
2000.12.05,OTH
2000.12.03,AUS
2000.12.00,NZL
2000.11.21,AUS
2000.11.18,USA
2000.11.06.b,AUS
2000.11.06.a,AUS
2000.11.04,USA
2000.10.29,AUS
2000.10.20,USA
2000.10.18,USA
2000.10.14,USA
2000.10.09,USA
2000.10.06.b,USA
2000.10.06.a,USA
2000.10.02,USA
2000.09.29,USA
2000.09.25,AUS
2000.09.24,AUS
2000.09.18,AUS
2000.09.16.b,OTH
2000.09.16.a,USA
2000.09.15,USA
2000.09.12,USA
2000.09.11,USA
2000.09.10.b,USA
2000.09.10.a,ZAF
2000.09.08.c,OTH
2000.09.08.b,USA
2000.09.08.a,REU
2000.09.00.b,OTH
2000.08.31,USA
2000.08.30,USA
2000.08.27.R,USA
2000.08.21,USA
2000.08.15,USA
2000.08.13,USA
2000.08.12,USA
2000.08.00,OTH
2000.07.25,USA
2000.07.22,USA
2000.07.17,USA
2000.07.16.b,USA
2000.07.16.a,ZAF
2000.07.15.b,ZAF
2000.07.15.a,ZAF
2000.07.12,OTH
2000.07.10,USA
2000.07.09,USA
2000.07.07,USA
2000.07.06,USA
2000.07.04.b,USA
2000.07.04.a,USA
2000.07.02.b,USA
2000.07.02.a,USA
2000.07.00,OTH
2000.06.30,PNG
2000.06.29,NZL
2000.06.19,USA
2000.06.13,USA
2000.06.10,USA
2000.06.09.b,USA
2000.06.09.a,USA
2000.06.02,USA
2000.06.00,OTH
2000.05.13,NCL
2000.05.07.b,PNG
2000.05.07.a,PNG
2000.04.14,USA
2000.04.09,USA
2000.03.31,USA
2000.03.30,AUS
2000.03.26,USA
2000.03.24,USA
2000.03.15,NCL
2000.03.14,AUS
2000.03.10,AUS
2000.03.09,AUS
2000.03.02,AUS
2000.03.00,USA
2000.02.21,USA
2000.02.19,ZAF
2000.02.14,ENG
2000.02.03,NZL
2000.02.01,AUS
2000.01.28.R,REU
2000.01.05,OTH
2000.00.00,USA
1999.12.31.c,NZL
1999.12.31.b,NZL
1999.12.31.a,NZL
1999.12.26,OTH
1999.12.02,USA
1999.11.30,USA
1999.11.23,USA
1999.11.15,USA
1999.11.13,ZAF
1999.11.06,OTH
1999.11.00.b,OTH
1999.11.00.a,OTH
1999.10.30.b,USA
1999.10.30.a,USA
1999.10.20,USA
1999.10.01,USA
1999.09.29,USA
1999.09.24,ITA
1999.09.18,USA
1999.09.16,USA
1999.09.10,USA
1999.09.05,USA
1999.09.04.b,USA
1999.09.04.a,USA
1999.08.26,USA
1999.08.24,USA
1999.08.23,OTH
1999.08.21,USA
1999.08.16,USA
1999.08.05.a,USA
1999.08.05,BHS
1999.07.29,ZAF
1999.07.26,USA
1999.07.21,USA
1999.07.15,ZAF
1999.07.06,USA
1999.07.04,USA
1999.07.03,ZAF
1999.06.19,USA
1999.06.17,USA
1999.06.12,USA
1999.06.09,USA
1999.05.29,AUS
1999.05.01,OTH
1999.04.22,OTH
1999.04.11,REU
1999.04.01,USA
1999.03.18.R,NZL
1999.03.18.b,OTH
1999.03.18.a,USA
1999.03.14.b,NCL
1999.03.14.a,NZL
1999.03.08,USA
1999.03.05,USA
1999.02.26.R,USA
1999.02.23,AUS
1999.02.03,USA
1999.01.29,OTH
1999.01.13,ZAF
1999.01.07,NZL
1999.01.03,REU
1999.00.00.b,ZAF
1998.12.24,USA
1998.12.22,AUS
1998.12.20.R,ZAF
1998.12.18,ZAF
1998.12.15,AUS
1998.11.21,USA
1998.11.14,USA
1998.11.11,USA
1998.11.05,USA
1998.11.02.b,JPN
1998.11.02.a,OTH
1998.10.24,USA
1998.10.18,ZAF
1998.10.10,USA
1998.10.04,OTH
1998.10.01.b,REU
1998.10.01.a,USA
1998.09.27,USA
1998.09.22,USA
1998.09.16.R,ZAF
1998.09.14,USA
1998.09.00,OTH
1998.08.30,USA
1998.08.26,USA
1998.08.23.R,USA
1998.08.15,BHS
1998.08.13,USA
1998.08.12,ZAF
1998.08.01.b,ZAF
1998.08.01.a,ZAF
1998.07.26,OTH
1998.07.25,USA
1998.07.06.b,ZAF
1998.07.11,ZAF
1998.07.06.a,ZAF
1998.06.28.a,AUS
1998.06.22,ZAF
1998.06.08,USA
1998.06.05,ZAF
1998.05.30,ZAF
1998.05.29.b,ZAF
1998.05.29.a,ZAF
1998.05.25,USA
1998.05.16.c,USA
1998.05.16.b,USA
1998.05.16.a,ZAF
1998.04.26,MOZ
1998.04.21,USA
1998.04.17,USA
1998.04.01,OTH
1998.04.00,NCL
1998.03.31,USA
1998.03.15,ZAF
1998.03.08.a,USA
1998.02.23,USA
1998.01.28.a,NCL
1998.01.25.b,REU
1998.01.25.a,ZAF
1998.01.17,AUS
1998.01.14,MOZ
1998.00.00.c,ZAF
1998.00.00.b,REU
1998.00.00.a,USA
1997.12.28.b,ZAF
1997.12.28.a,ZAF
1997.12.25.a,USA
1997.11.09,AUS
1997.11.05.R,USA
1997.10.28.b,AUS
1997.10.28.a,USA
1997.10.24,USA
1997.10.21,USA
1997.10.11.R,ZAF
1997.10.04,USA
1997.09.16,OTH
1997.09.09,USA
1997.09.08,USA
1997.09.06,USA
1997.08.30,USA
1997.08.27,USA
1997.08.24,USA
1997.08.14.a,MEX
1997.08.11.c,USA
1997.08.11.b,EGY
1997.08.11.a,EGY
1997.08.10,USA
1997.08.09,USA
1997.08.05,USA
1997.08.04,USA
1997.08.02.b,USA
1997.08.02.a,USA
1997.07.27,AUS
1997.07.21,ZAF
1997.07.17,OTH
1997.07.14,USA
1997.07.12,OTH
1997.07.02.R,OTH
1997.06.24,USA
1997.06.15,OTH
1997.06.09,USA
1997.06.07,OTH
1997.06.02,USA
1997.05.31.c,USA
1997.05.31.b,USA
1997.05.31.a,USA
1997.05.26,BHS
1997.05.17,BHS
1997.04.20,OTH
1997.02.28.b,AUS
1997.02.28.a,AUS
1997.02.21,USA
1997.02.20,REU
1997.02.03,AUS
1997.01.25,AUS
1997.01.20,AUS
1997.01.03.a,REU
1997.01.01,AUS
1996.12.29,AUS
1996.12.10,ZAF
1996.12.00.b,NCL
1996.12.00.a,NCL
1996.11.29.a,USA
1996.11.18,USA
1996.10.28.b,OTH
1996.10.28.a,OTH
1996.10.09,OTH
1996.10.05.,USA
1996.10.03.b,USA
1996.10.03.a,USA
1996.10.00,OTH
1996.09.18,USA
1996.09.06.b,NZL
1996.09.06.a,USA
1996.09.02.b,USA
1996.09.02.a,USA
1996.09.01.a,ZAF
1996.08.29,USA
1996.08.13,USA
1996.08.11,USA
1996.07.26,USA
1996.07.23.b,OTH
1996.07.23.a,OTH
1996.07.21,USA
1996.07.20,USA
1996.07.14,USA
1996.07.10,USA
1996.07.04.b,USA
1996.07.04.a,BHS
1996.06.25,USA
1996.06.06,AUS
1996.06.04,ZAF
1996.05.28,ZAF
1996.05.18,USA
1996.05.10,OTH
1996.05.07,USA
1996.04.28.b,USA
1996.04.25.b,AUS
1996.04.25.a,AUS
1996.04.07,OTH
1996.03.05,AUS
1996.03.00,AUS
1996.02.26,AUS
1996.02.19.R,USA
1996.02.10.c,PNG
1996.02.10.b,PNG
1996.02.10.a,PNG
1996.02.05,OTH
1996.02.04,AUS
1996.01.23,USA
1996.01.22,AUS
1996.01.16,USA
1996.01.14.b,AUS
1996.01.12,AUS
1996.01.10,REU
1996.00.00.b,OTH
1996.00.00.a,USA
1995.12.18,USA
1995.11.29,NZL
1995.11.25.a,OTH
1995.11.17,AUS
1995.10.28.R,USA
1995.10.21,USA
1995.10.11,AUS
1995.10.01,USA
1995.09.30.b,USA
1995.09.30.a,USA
1995.09.28,USA
1995.09.19.,USA
1995.09.17,USA
1995.09.16,REU
1995.09.13,USA
1995.09.11,AUS
1995.09.03.b,USA
1995.08.31.b,USA
1995.08.31.a,USA
1995.08.27,OTH
1995.08.26/b,USA
1995.08.26.a,USA
1995.08.25,USA
1995.08.22.c,USA
1995.08.22.a,USA
1995.08.21,USA
1995.08.19,OTH
1995.08.15,USA
1995.08.10.b,USA
1995.08.10.a,USA
1995.08.07,USA
1995.07.28.e,USA
1995.07.28.d,USA
1995.07.28.c,USA
1995.07.28.b,USA
1995.07.28.a,USA
1995.07.24,USA
1995.07.23,USA
1995.07.07,OTH
1984.11.08,ZAF
1995.07.06,USA
1995.07.03,USA
1995.07.00,USA
1995.06.30,USA
1995.06.24,USA
1995.06.23,USA
1995.06.17.b,USA
1995.06.17.a,USA
1995.06.16,USA
1995.06.14,USA
1995.06.13,HKG
1995.06.02,HKG
1995.05.31,HKG
1995.05.26,USA
1995.05.24,OTH
1995.05.18,AUS
1995.05.12,OTH
1995.04.13,USA
1995.04.09.b,AUS
1995.04.09.a,JPN
1995.03.21,AUS
1995.03.11,AUS
1995.03.05,OTH
1995.02.19,ZAF
1995.02.00,OTH
1995.01.24,ZAF
1995.01.02,OTH
1995.00.00.d,AUS
1995.00.00.b,USA
1994.12.30,ZAF
1994.12.18,USA
1994.12.13,OTH
1994.12.11,OTH
1994.12.10,OTH
1994.12.09.a,USA
1994.12.01,OTH
1994.11.25.a,ZAF
1994.11.13,USA
1994.11.06.a,USA
1994.10.18,OTH
1994.10.17,OTH
1994.10.08,USA
1994.10.05,USA
1994.09.26,USA
1994.09.21,USA
1994.09.11.R,USA
1994.09.05,USA
1994.08.22,JPN
1994.07.24,OTH
1994.07.09.d,OTH
1994.07.09.c,REU
1994.07.09.b,ZAF
1994.07.09.a,ZAF
1994.07.08.b,OTH
1994.07.08.a,USA
1994.06.24,BHS
1994.05.31.b,USA
1994.05.31.a,USA
1994.05.28,USA
1994.05.24,USA
1994.05.23,USA
1994.05.15,USA
1994.04.15,REU
1994.04.06,BHS
1994.04.03,USA
1994.04.02,ZAF
1994.03.23.b,OTH
1994.03.23.a,OTH
1994.03.07,USA
1994.03.01,OTH
1994.02.27,ZAF
1994.02.19,USA
1994.02.13,USA
1994.02.12,ZAF
1994.02.00,NCL
1994.01.31.b,OTH
1994.01.31.a,USA
1994.01.30,ZAF
1994.01.12.R,AUS
1994.01.09,AUS
1994.01.03,ZAF
1994.00.00.b,HKG
1994.00.00.a,USA
1993.12.00,USA
1993.11.28,USA
1993.11.21,AUS
1993.11.12,USA
1993.11.00,OTH
1993.10.30,USA
1993.10.26,USA
1993.10.10,USA
1993.10.00,USA
1993.09.30,OTH
1993.09.26,ZAF
1993.09.16.b,OTH
1993.09.16.a,OTH
1993.09.14,USA
1993.09.09,USA
1993.09.03,ESP
1993.08.21,BHS
1993.08.19.R,USA
1993.08.19,USA
1993.08.15.b,USA
1993.08.15.a,USA
1993.08.14,AUS
1993.08.12,USA
1993.08.00.b,NCL
1993.08.00.a,OTH
1993.07.30,ZAF
1993.07.07,USA
1993.06.30,OTH
1993.06.29,REU
1993.06.11.b,HKG
1993.06.11.a,MEX
1993.06.10,USA
1993.06.09,AUS
1993.06.05,AUS
1993.06.01,HKG
1993.06.00,USA
1993.05.00.b,HKG
1993.05.00.a,OTH
1993.03.27,OTH
1993.03.22,USA
1993.03.17,JPN
1993.03.14,USA
1993.03.12,USA
1993.03.00,NCL
1993.02.19,OTH
1993.02.18,OTH
1993.02.04,AUS
1993.01.23,OTH
1993.01.05,AUS
1993.01.04,OTH
1993.01.02,USA
1993.00.00.d,OTH
1993.00.00.c,OTH
